{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
KZn4(BO3)3 mp-6652\
RbNb2PS10 mp-6708\
NaYF4 mp-675161\
Lu3NbO7 mp-676725\
Fe7S12 mp-684707\
Ag2Te mp-684798\
CaLaMgTaO6 mp-684801\
MoO3 mp-685156\
SrNd10Se12(Cl2O9)4 mp-686599\
SrLaMnMoO6 mp-690552\
BaLaMnRuO6 mp-690567\
NaCa3ScZn3(SiO3)8 mp-693463\
SrAlSi5N7O2 mp-695285\
LiNi(PO3)5 mp-705004\
LiCr(PO3)5 mp-705030\
RbHSO4 mp-707377\
MoO3 mp-715574\
MoO3 mp-715584\
Hg2SeO4 mp-7462\
LiNiPO4 mp-752968\
BaCa2I6 mp-753460\
Li3Co(OF)2 mp-754312\
VOF3 mp-754919\
GeWO4 mp-756008\
SrTaNO2 mp-756088\
Bi3O4F mp-757162\
Li3Si2Bi3O10 mp-757200\
Li7Fe2P7O24 mp-757222\
LiNiPO4 mp-757934\
Li3Sn2(PO4)3 mp-758376\
LiFe2P5O16 mp-758470\
Li3Mn(CO3)4 mp-758628\
LiCoPO4F mp-758908\
NaYH8(CO3)4 mp-758942\
LiCuCO3 mp-759640\
LiMnOF2 mp-759845\
Li2VOF5 mp-760326\
Zr5Ti7O24 mp-761840\
LiV3F10 mp-765496\
LiMn2OF5 mp-768334\
Li2VBO4 mp-768868\
Li4V2Si(PO6)2 mp-770503\
Sr3YI9 mp-771936\
Ba3LaCl9 mp-771948\
Sr3LaBr9 mp-771955\
Ba3LaI9 mp-772034\
Na5LiMn2P2(CO7)2 mp-772311\
LiMnP2O7 mp-776395\
LaTa2NO5 mp-777773\
LiCr2P5O16 mp-778198\
LiSb(SO4)2 mp-779809\
LiCoH8(SO6)2 mp-780159\
Sr3Li3Cu3(PO4)4 mp-780775\
LiCo2OF5 mp-780789\
Li4NbIn3(PO4)6 mp-781789\
Li4CrP2O9 mp-849954\
Na6Ti2O7 mp-850957\
CaFe2F10 mvc-10920\
Ca3Mn2(FeO5)2 mvc-13130\
Ba2CaCr2F14 mvc-14958\
Ca3Ga2(FeO5)2 mvc-15035\
Ca(CoO2)2 mvc-6535\
Mo(WO4)2 mvc-654\
YBi(WO4)2 mvc-679\
LaVFeO6 mvc-8989\
LaMgFeCoO6 mvc-9008\
LaFeSbO6 mvc-9014\
LaZnCrSbO6 mvc-9875\
LaMgTaCrO6 mvc-9892\
LaZnCrBiO6 mvc-9918\
MgMn2O4 mp-1003641\
CsZn4(BO3)3 mp-1019723\
La2B8O15 mp-1019892\
MgSiO3 mp-1020123\
MgSiO3 mp-1020361\
CeSe2 mp-1080854\
LiV2(PO4)3 mp-1101601\
Li3Ti2(PO4)3 mp-1177523\
Zn4P2O13 mp-1178724\
ScBr3O7 mp-1179540\
Na2B4O11 mp-1181167\
Np2SO10 mp-1181242\
BaPdO5 mp-1182093\
CsHf2Br9 mp-1190089\
LiLu(WO4)2 mp-1190882\
CsY(MoO4)2 mp-1191022\
LiY(WO4)2 mp-1191085\
LiHo(WO4)2 mp-1191729\
Ca(BO5)2 mp-1192983\
YC4NO9 mp-1194323\
Ca2Co2O5 mp-1195412\
MgSiO3 mp-1196002\
Rb3V(SO5)2 mp-1196029\
LiScH2Se2O7 mp-1196171\
InC4Br7N4 mp-1196807\
Ba6Y2Co4O15 mp-1196872\
Ce2Te7Br2O17 mp-1196951\
CsLi2Gd4(BO3)5 mp-1197930\
Ba6Y2Fe4O15 mp-1198058\
NbC4N3O13 mp-1200027\
KAl3Si3(HO6)2 mp-1200795\
Na4SrSi8O23 mp-1201366\
BaU2(AsO11)2 mp-1202924\
Ce2Te7Cl2O17 mp-1203316\
CaMgB6O17 mp-1204390\
Al2Cr4O19 mp-1205208\
UMo4PbO16 mp-1208141\
TaMnO4 mp-1208589\
Rb5In(MoO4)4 mp-1209387\
Pr7(S2Cl3)3 mp-1209710\
Rb3La3(BO3)4 mp-1209773\
PHPbO4 mp-1209774\
LiBi(WO4)2 mp-1211195\
PrH10N(ClO4)2 mp-1212120\
LiEu(WO4)2 mp-1212166\
LiEu(MoO4)2 mp-1212253\
CsHo(MoO4)2 mp-1213347\
CsYC4O9 mp-1213356\
Ba6Tm2Al4O15 mp-1214515\
Ba6Y2Al4O15 mp-1214519\
Ba6Lu2Al4O15 mp-1214530\
Ba6Tb2Ga4O15 mp-1214551\
Ba6Lu2Ga4O15 mp-1214574\
AlInBr4 mp-1214853\
BaBi12Mo5O34 mp-1215003\
RbUAsO9 mp-1219976\
Ca(BO5)2 mp-1237269\
Mg8(MnN3)3 mp-1245338\
Na3CaSc3Zn(SiO3)8 mp-1248585\
LiVO2 mp-1276026\
Li2Fe3SnO8 mp-1282869\
TmTaO4 mp-12933\
Li2V3CoO8 mp-1305317\
Li2V3SbO8 mp-1316064\
Li4Mn3SbO8 mp-1319461\
MnAl(WO4)2 mp-1579542\
Er2WO6 mp-17201\
TmCu(WO4)2 mp-17475\
LiGa(WO4)2 mp-17510\
Yb2WO6 mp-17646\
MgWO4 mp-18875\
NiMoO4 mp-19019\
CdWO4 mp-19387\
NiWO4 mp-21179\
Li3Cr2(PO4)3 mp-25837\
Li3Cu2P5O16 mp-25871\
Li3Mn2P5O16 mp-26187\
Li3Co2P5O16 mp-26203\
NbTeBr3 mp-28038\
K3AuSe13 mp-28606\
Mo9O25 mp-28777\
Hg2Mo5O16 mp-29148\
Hg4P2O7 mp-29710\
Ca5(CuO2)6 mp-29917\
Ba(AlCl4)2 mp-30023\
Y2Au5F21 mp-30309\
MoCl4 mp-32625\
AgTe4Au mp-3291\
NbO2F mp-39025\
Li3Fe2(PO4)3 mp-504385\
Be2TlF5 mp-504450\
KZrP2HO8 mp-541071\
SiO2 mp-545488\
GePbO3 mp-553898\
ScNbO4 mp-553961\
K4NpS2ClO10 mp-553977\
LiAuF4 mp-554442\
CaB2(H6O5)2 mp-554736\
PrSbO4 mp-554878\
LiPO3 mp-557189\
BaBi12Mo4WO34 mp-557475\
Li3TaO4 mp-558294\
Rb4NpS2ClO10 mp-558745\
ScTaO4 mp-558781\
SbSe6IF6 mp-559000\
Bi24Cl10O31 mp-560085\
SiO2 mp-560155\
AsS4N5F6 mp-560180\
NbSeCl3 mp-570270\
K2Ag2SnSe4 mp-570887\
RbBa2N15 mp-605646\
MgWO4 mp-608385\
MgWO4 mp-609151\
Fe5C2 mp-645339\
W25O73 mp-649605\
SrLaMnFeO6 mp-684865\
NaCaScZn(SiO3)4 mp-684991\
SrLaTiMnO6 mp-691117\
H8C2S3(NO3)2 mp-707928\
Na3CaSc3Zn(SiO3)8 mp-720987\
SrCo2H2(SeO3)4 mp-735600\
VH24C4N4Cl7 mp-736386\
NaCa3AlFe3(SiO3)8 mp-743726\
Sb3O4F mp-753510\
LiVF4 mp-754337\
Hf2N2O mp-754361\
Li7Ti2P7O24 mp-757327\
Nb2OF8 mp-758829\
Sb2OF8 mp-758899\
Cs2H6CO6 mp-758948\
Li3V(OF)2 mp-759168\
Al2O3 mp-759943\
Bi3O2F5 mp-759985\
Dy2WO6 mp-770559\
RbLi2Cr2(BO3)3 mp-770630\
RbLi2Fe2(BO3)3 mp-770709\
RbLi2Ni2(BO3)3 mp-770719\
Li6Cr2O7 mp-770871\
Sm2WO6 mp-771966\
BaLa2Br8 mp-771981\
Li7Cr2P7O24 mp-772556\
LiFe2F7 mp-777151\
Li3FeOF3 mp-777299\
Na6Ti2O7 mp-778364\
LiMnP3HO10 mp-780391\
CaMgB6H12O17 mp-781555\
BaCaGaF7 mp-8416\
V2O5 mp-849565\
FeS2 mp-850009\
MnOF mp-850199\
RbZnH2Se2ClO6 mp-867129\
Li7Ni2P7O24 mp-867543\
TaInO4 mp-8979\
KSbSe2 mp-9576\
NbInO4 mp-9595\
ZnBi4O9 mvc-10485\
ZnCo4O9 mvc-10548\
MgMn2O4 mvc-12562\
YCu3(WO4)6 mvc-13588\
Bi2O5 mvc-4554\
ZnNi2O5 mvc-5086\
TaAl(WO4)2 mvc-640\
Ti(WO4)2 mvc-652\
YAg(WO4)2 mvc-653\
Fe(WO4)2 mvc-657\
Sn(WO4)2 mvc-660\
YSb(WO4)2 mvc-675\
Mg(AgO2)2 mvc-6811\
Zn(SnO2)2 mvc-6860\
W3O8 mvc-788\
YRe(WO4)2 mvc-853\
BaCaB2O5 mp-1019542\
EuZn(BO2)5 mp-1019730\
Na2SrMg(PO4)2 mp-1020180\
ZrSiO4 mp-1020588\
V2OF8 mp-1101223\
Mn3ReO6 mp-1105243\
LiCoS2 mp-1176780\
Si6C8N2Cl4O3 mp-1179609\
Sb2Te2O9 mp-1179610\
RbP(HO2)2 mp-1179721\
Pr(ClO2)3 mp-1179898\
Na2GeO10 mp-1180526\
Na3AsH16(SO2)4 mp-1180715\
KAu(Br2O)2 mp-1181025\
K4MoC4(NO2)4 mp-1181187\
K3Mo4CSNO16 mp-1181887\
Ba(ClO)2 mp-1182380\
CaMgB6O17 mp-1182424\
K3NaMo5Se2O23 mp-1182625\
K4U3(AsO8)2 mp-1194764\
SrU2S5 mp-1195141\
TbP4HO12 mp-1195189\
KSb(SO4)2 mp-1195296\
UCl2O13 mp-1196192\
BiH16C4N2Cl5 mp-1198262\
NaTbP2H2CO7 mp-1199113\
BiP4NO12 mp-1199164\
ZnSi3GeH35C13ClO mp-1199669\
PtC8(SF3)4 mp-1200138\
Cd3Pb2Se4(IO6)2 mp-1200930\
H16S(N3O5)2 mp-1201997\
K3NaP2O11 mp-1202013\
PH18PtC6S3ClF6 mp-1202301\
Sb3NF10 mp-1202907\
Sn2H12C4Cl2O mp-1203168\
SnH12C4(SCl2)2 mp-1203285\
La2Si(IO2)2 mp-1203654\
CsSb mp-1204039\
Al(NO6)3 mp-1204227\
MgP2H10(NO4)2 mp-1204422\
Na2Lu3Te4(IO4)3 mp-1204668\
P3PbNO9 mp-1204894\
RbSi2BP(H3C)9 mp-1205289\
SrU(MoO4)4 mp-1208685\
LiPr(MoO4)2 mp-1211147\
MgU2P2(H10O11)2 mp-1211200\
K2PbCl6 mp-1211440\
KAu(Cl2O)2 mp-1212182\
Ba6Y2Ga4O15 mp-1214542\
Ba6Ho2Ga4O15 mp-1214596\
CaBe(SiO4)3 mp-1214917\
CdRe2C4S4(NO)8 mp-1215040\
MnCu(CO3)4 mp-1222244\
K2Mg2Br3(ClO4)3 mp-1226411\
CaAl2(SiO6)2 mp-1228769\
Mn3Co8N9 mp-1245346\
Mn9Ir2N9 mp-1245473\
LiMn6N7 mp-1247150\
NiPtO2 mp-1281376\
YCoO3 mp-1288734\
TbTaO4 mp-12932\
YV(WO4)2 mp-1576090\
Rb6Si2O7 mp-18483\
KVTeO5 mp-18487\
Rb2W2O7 mp-19144\
V2Pb2O7 mp-22005\
BeH8(ClO2)2 mp-23776\
YH12(ClO2)3 mp-23958\
H5ClO2 mp-24381\
Rb2NiH12(SO7)2 mp-24688\
Li3Ti2(PO4)3 mp-25839\
Cs2Sb4S7 mp-27146\
Mo9O26 mp-27701\
Li2Te2O5 mp-27811\
Te4P2O13 mp-29215\
Ba2EuCl7 mp-29550\
TlAsSe2 mp-30236\
GaI3 mp-30954\
KPb2Br5 mp-31508\
Ba(SbSe2)2 mp-4727\
KPO3 mp-5039\
K2Ba(SO)12 mp-540627\
Sb3O2F5 mp-541240\
Hg7(P2Br3)2 mp-541403\
H13S2N3O8 mp-541932\
NaNb(OF)2 mp-555305\
S5N2(O2F)4 mp-555436\
Pu(SeO3)2 mp-555672\
H8C3S2 mp-555848\
ReO2F3 mp-556419\
Ag2Mo3SeO12 mp-556429\
Tc2O5F4 mp-556442\
AuSCl7 mp-556587\
Nd5Ti4FeO17 mp-557307\
NaCaAlF6 mp-558169\
B2H12C3(NO)6 mp-558377\
Bi2O3 mp-558953\
K3Cr2(PS4)3 mp-559251\
C2SNCl2F5 mp-559455\
Li2FeSiO4 mp-559518\
HfB2O5 mp-559617\
AsSXe2(OF3)3 mp-560077\
LiTaSiO5 mp-560297\
Te4Mo(OF4)5 mp-560414\
KNi3As3O11 mp-560548\
Ca2NbInO6 mp-560645\
Si2Ag6O7 mp-561313\
Rb2Sn2Hg3S8 mp-561434\
Ba8Sb6S17 mp-561455\
K2NaCo(CN)6 mp-567824\
AlTlBr4 mp-567878\
ICl mp-568024\
K2PtC4(BrN2)2 mp-568299\
SbH18C3(NCl2)3 mp-569604\
RbAg2(AsSe2)3 mp-570593\
Se2NCl3 mp-571134\
Cs2Sb2OF10 mp-572332\
Cs2Np2PO4F7 mp-572986\
K10In5Sb9 mp-582813\
Na5SiP3 mp-5929\
SrCrBi12(Mo2O17)2 mp-642974\
CrBi12Mo4PbO34 mp-642975\
SbC(N3Cl2)3 mp-650049\
Ni3P4PbO14 mp-651726\
Re3S4Cl mp-653579\
Ag2Pb8Cl4O7 mp-667327\
Fe7S8 mp-685128\
LiYO2 mp-7020\
SiH14(O2F3)2 mp-707839\
Ca2MgB2H16(CO9)2 mp-707983\
BaRe2H12C3N6O11 mp-722880\
FeP2H2O9 mp-743814\
Zn2H10N12O5 mp-743935\
MnPH2(CO)4 mp-744458\
MoH4O5 mp-744482\
LiAgF4 mp-753383\
LiCrPO5 mp-755345\
CaPbI4 mp-755943\
LiFeBO3 mp-756421\
Rb3SbO3 mp-757084\
Li2Fe2C2O7 mp-757644\
Li2VP3O10 mp-757972\
LiV3(CoO6)2 mp-761188\
Cr3(CuO6)2 mp-764630\
KH(IO3)2 mp-766021\
VPO5 mp-766127\
Li3Bi(BO3)2 mp-768809\
SnGeO3 mp-769144\
Li6Ti2S6O mp-770212\
Rb4TiO4 mp-771127\
Y2TeO6 mp-771238\
BaLaCl5 mp-772063\
LaMgI5 mp-772116\
LiMnP2O7 mp-776412\
Li2Cr(PO3)4 mp-777104\
Fe5(OF4)2 mp-777829\
Ho2P4O13 mp-779147\
P2H9(CBr)3 mp-779221\
La2P4O13 mp-780003\
LiFePH2O5 mp-780200\
NiH20S2(NO7)2 mp-783904\
LiMnP2O7 mp-849328\
LiFe2P2HO8 mp-850747\
CsB2H5O6 mp-867975\
LiAgO2 mp-996962\
AgAuO2 mp-996983\
ZnCu2(BiO4)2 mvc-10116\
CaNiP2O7 mvc-1313\
Zn2CuIrO6 mvc-5710\
Mg2MnIrO6 mvc-5782\
AlCu(WO4)2 mvc-647\
CaFe(GeO3)2 mvc-8866\
CaCoBiO5 mvc-9251\
MgSiO3 mp-1020124\
Rb3Zn(BO2)5 mp-1020643\
LaCuTeS mp-10288\
SrLiBO3 mp-10814\
Er2Si4Mo3 mp-1106326\
Ho4C7 mp-1154\
LaCuSe2 mp-11790\
Te2N2O7 mp-1179247\
NdC3O10 mp-1180367\
Eu2HoTaO6 mp-1181527\
Cu2H3ClO3 mp-1181662\
Ba(ClO)2 mp-1190301\
PrVO4 mp-1191389\
Ir(SeBr3)3 mp-1194789\
Ir(SeBr3)3 mp-1195337\
TbH10C6S6N3O17F18 mp-1195523\
K2Ce(PO4)2 mp-1195550\
Zn2As2O9 mp-1195771\
B20H30C2S mp-1196291\
KVH2SeO7 mp-1196510\
TmC6(OF)9 mp-1197080\
FeTeO5 mp-1197402\
CsU(OF)3 mp-1197993\
BHO2 mp-1198592\
Si2BPH28C9 mp-1199409\
Na4Si4H18O19 mp-1199706\
CS3 mp-1199888\
Cs2MnSO4F3 mp-1199926\
P2S7 mp-1199938\
Ca(NO5)2 mp-1200135\
Tm(PO3)3 mp-1200186\
K2LiP3O10 mp-1200222\
CsPSO2 mp-1200224\
Cs2Mg(SeO7)2 mp-1200277\
CsThMo2ClO8 mp-1200592\
SiP2H18(C3Cl2)2 mp-1200839\
UH16C4(NO3)2 mp-1201731\
SrP3H10C3NO9 mp-1202041\
KAu(Br2O)2 mp-1202314\
Mg2As2O9 mp-1202676\
Al2Fe(PO9)2 mp-1202735\
Cs2HgCl4 mp-1203522\
B10Pb4O21 mp-1203744\
K2ZrS3O14 mp-1203851\
KLu(SO5)2 mp-1204010\
SbC2SCl3O mp-1204034\
Cd2H18C8O17 mp-1204115\
InAgP2O7 mp-1204248\
Ca(B2O5)3 mp-1204348\
Sr2CoSbO6 mp-1208869\
Sm2Ta2O9 mp-1208912\
LiDy6B3O14 mp-1211233\
K2NiC4(SO)4 mp-1211754\
K3Hf4Ag2F23 mp-1211819\
K2Mo2C4O15 mp-1212036\
Li3Y(NO3)6 mp-1212171\
HfTlF5 mp-1212176\
Er2MgTiO6 mp-1212787\
Al2Te4O11 mp-1214880\
Ti2Be3(SiO4)3 mp-1265679\
CeSe2 mp-1320\
K3YF6 mp-13230\
Li3Pr2(BO3)3 mp-13772\
Cs4SnO4 mp-17213\
SrZrSi2O7 mp-17468\
SrFeP2O7 mp-17881\
ZnP2PbO7 mp-17924\
NaVF4 mp-17999\
Sr2HoCu3(PbO4)2 mp-18089\
BaMgP2O7 mp-18343\
Sr2SiO4 mp-18510\
K2W2O7 mp-19037\
Ni3(PO4)2 mp-22697\
NaH4BrO2 mp-23674\
H8PtN2(ClO)2 mp-23858\
K2MgH12(SO7)2 mp-24438\
Te3Cl2 mp-27628\
K2BeO2 mp-27915\
V2S2O11 mp-28207\
SiCl4 mp-28391\
BaMo3O10 mp-28465\
CrInBr3 mp-28532\
CsSbS6 mp-28701\
Cd2P6O17 mp-29276\
KAuI4 mp-29519\
CsNaGe2 mp-29566\
K2TeS3 mp-29692\
Ta2CrO6 mp-31629\
LiNb3O8 mp-3368\
Sr3UO6 mp-3956\
ScOF mp-4661\
TlAsS2 mp-4988\
Cu2H2CO5 mp-504588\
RhF5 mp-540622\
CsNb(PO4)2 mp-540750\
Ce(SeO3)2 mp-541090\
RbTm(PO3)4 mp-541168\
Sr3GaSb3 mp-542625\
BaWO4 mp-542837\
Na6Si8O19 mp-554033\
ZrHg3(SCl3)2 mp-554183\
Rb2U(MoO5)2 mp-554226\
Ni2P2O7 mp-554705\
Na4Ni5(P3O11)2 mp-554790\
MgH2(CO2)2 mp-555000\
H8C3O2 mp-555128\
BaMo2(PO6)2 mp-555338\
RbTb(PO3)4 mp-555727\
Hg3As8(S4Br3)2 mp-555833\
SiPb4(BrO)4 mp-556172\
KSrB5O9 mp-556250\
Rb2Ce(NO3)6 mp-557282\
NaB3O5 mp-557406\
KNaSi2O5 mp-557679\
La2TiZnO6 mp-558528\
Pr4B10O21 mp-559104\
Na3B5SO8 mp-560266\
